TimeStep,Whales,Seals,Cod,Whiting,Mackerel,Anchovy,Shrimp,Benthos,Zooplankton,Phytoplankton,Detritus
163,0.1011392,0.06949898,2.209629,1.30717,1.05085,6.28956,0.92134,23.45416,15.49938,20.40636,11.6644
164,0.1012201,0.06957522,2.200656,1.305955,1.052977,6.29583,0.923834,24.16696,21.06159,10.04581,14.8215
165,0.1012879,0.06961735,2.189849,1.30388,1.06335,6.565489,0.9177291,26.14467,19.34571,4.005356,12.77808
166,0.1013441,0.0696487,2.178921,1.302145,1.073764,6.860023,0.909808,27.56293,11.85967,4.393836,8.804667
167,0.1013967,0.06968941,2.169324,1.301492,1.074662,6.907444,0.9057732,27.35984,7.564013,7.728359,6.48195
168,0.101459,0.06975177,2.161876,1.30204,1.068333,6.726683,0.9087698,25.89926,7.785649,13.70779,6.531084
169,0.1015396,0.06983614,2.154481,1.302659,1.061885,6.468334,0.9183512,24.26355,11.59733,20.23145,9.0225
170,0.1016239,0.06992611,2.145935,1.302238,1.059495,6.319468,0.9275487,23.76654,18.28568,16.73569,13.24616
171,0.1016999,0.06998097,2.135206,1.300279,1.065422,6.442101,0.9281497,25.06312,21.95969,5.906671,14.64361
172,0.1017637,0.07000963,2.123308,1.297826,1.078012,6.779379,0.9223245,27.00002,15.68539,3.726697,10.82688
173,0.1018177,0.07003396,2.111736,1.296048,1.084248,6.969675,0.9163813,27.69277,9.255729,5.247633,7.454888
174,0.1018715,0.07006989,2.101565,1.295367,1.080693,6.896984,0.9146326,26.82828,7.050619,9.498894,6.077793
175,0.1019434,0.07013089,2.093588,1.296147,1.073453,6.650625,0.9205657,25.08836,8.679793,17.03282,7.076759
176,0.1020292,0.07021043,2.08655,1.296956,1.067947,6.400662,0.9318985,23.70478,14.02402,22.51875,10.69724
177,0.1021115,0.07026795,2.077893,1.296354,1.068272,6.343277,0.936808,24.08936,22.68154,10.9697,15.51966
178,0.102183,0.07029112,2.067402,1.294674,1.080175,6.648149,0.9321168,26.26296,21.43277,3.691588,13.805
179,0.1022417,0.07030062,2.056583,1.293206,1.093361,7.020641,0.924354,28.12587,12.68484,3.275858,9.323034
180,0.1022926,0.07031509,2.046591,1.292622,1.095589,7.11876,0.9192016,28.25559,7.140678,5.207489,6.291927
181,0.1023516,0.07035431,2.037162,1.292796,1.088732,6.936717,0.9218463,26.74344,5.94487,10.12956,5.34759
182,0.1024352,0.07043936,2.029943,1.294278,1.080214,6.602569,0.9372927,24.38398,8.173188,20.67659,6.82394
183,0.1025249,0.07053861,2.022611,1.294813,1.073345,6.307151,0.9557229,22.80759,14.2188,27.53389,11.51824
184,0.1026057,0.07059745,2.012711,1.293324,1.072831,6.243295,0.9614478,23.66092,24.75471,8.531852,17.49295
185,0.102673,0.0706179,2.000981,1.290517,1.086928,6.61774,0.9556671,26.53093,20.5998,3.113721,13.47654
186,0.1027265,0.07063339,1.98945,1.288285,1.09921,6.98231,0.9488465,28.4138,11.39685,3.6014,8.703814
187,0.1027723,0.0706587,1.978939,1.287291,1.09902,7.038249,0.9454929,28.28329,6.683276,6.165895,6.041144
188,0.1028285,0.07071048,1.970297,1.287836,1.090558,6.829529,0.9500749,26.57512,6.405935,11.76015,5.633388
189,0.1029082,0.07080415,1.963835,1.289545,1.08145,6.506863,0.9665325,24.26774,9.701075,21.75644,7.754105
190,0.1029932,0.0708955,1.956766,1.29023,1.075635,6.269603,0.9815976,23.11492,17.17834,22.77268,12.90429
191,0.1030689,0.07094304,1.947304,1.289082,1.078712,6.323843,0.9831854,24.36911,26.27271,6.294524,17.15656
192,0.10313,0.07095551,1.936382,1.286928,1.095049,6.781126,0.9745166,27.20079,18.89132,2.592349,12.53546
193,0.1031775,0.07096379,1.924422,1.284783,1.105347,7.11262,0.9654987,28.72206,9.554363,3.743456,7.857676
194,0.1032197,0.07098418,1.913158,1.283637,1.102112,7.096835,0.9610627,28.16896,5.773482,6.851337,5.531586
195,0.1032806,0.07103761,1.903914,1.284367,1.092214,6.826063,0.9668241,26.12538,6.333667,13.59135,5.593111
196,0.1033679,0.07113574,1.896729,1.286235,1.083154,6.474251,0.985616,23.72113,10.48296,24.61319,8.388178
197,0.1034567,0.07121934,1.888263,1.286445,1.078451,6.254199,0.9996721,22.9195,19.01693,19.91589,14.2862
198,0.103533,0.07125197,1.877285,1.284637,1.084262,6.380732,0.998211,24.64319,25.02782,4.572757,16.51044
199,0.1035931,0.07125254,1.865212,1.281998,1.099595,6.825171,0.9876841,27.32486,16.00164,3.011127,11.13508
200,0.1036407,0.07125389,1.85375,1.280256,1.105961,7.064223,0.9783285,28.33573,8.336081,4.815321,7.154684
201,0.1036878,0.07127307,1.843606,1.279907,1.100566,6.981584,0.9751121,27.42092,6.052544,8.940576,5.61301
202,0.1037584,0.07132773,1.835509,1.281348,1.091356,6.695564,0.9826989,25.37869,7.812698,16.27942,6.54139
203,0.103848,0.07141533,1.828805,1.283118,1.084136,6.397386,1.00002,23.48526,13.40213,23.06898,10.15337
204,0.1039335,0.07147539,1.82053,1.283157,1.083225,6.302767,1.008928,23.46144,20.63574,13.59452,14.90133
205,0.1040048,0.07148875,1.808893,1.280927,1.091681,6.529089,1.004088,25.37789,21.7361,4.164916,14.30499
206,0.1040605,0.07148006,1.796286,1.278106,1.103456,6.896384,0.9933138,27.36158,13.56826,3.917796,9.746413
207,0.1041075,0.07147761,1.78437,1.276227,1.10614,7.03417,0.9852918,27.73403,7.939059,6.603128,6.813884
208,0.1041614,0.07149889,1.77393,1.275837,1.100234,6.902664,0.985031,26.57358,7.19575,11.72411,6.246234
209,0.1042358,0.0715523,1.765196,1.276793,1.092505,6.64256,0.9945601,24.80688,10.3559,18.13389,8.131787
210,0.1043207,0.07161623,1.756945,1.27748,1.088282,6.44789,1.007324,23.77108,16.35397,20.70115,11.91172
211,0.1043989,0.07164926,1.747274,1.276593,1.091482,6.490905,1.0111,24.56965,22.41127,8.084103,15.38055
212,0.1044635,0.07164827,1.736308,1.274832,1.103369,6.820817,1.005179,26.67443,18.56586,3.451449,12.28928
213,0.1045156,0.07163935,1.725415,1.273349,1.112384,7.111996,0.9975973,27.96533,10.60642,4.526922,8.215682
214,0.1045645,0.07164247,1.715493,1.272979,1.11094,7.122889,0.9942352,27.56326,7.029763,7.608462,6.199446
215,0.1046269,0.07167407,1.707097,1.27397,1.103508,6.911713,0.9996184,25.92633,7.474102,13.97465,6.332005
216,0.1047111,0.07173518,1.699962,1.275782,1.096743,6.627766,1.013785,24.10407,11.22361,21.47981,8.941142
217,0.1047971,0.07179002,1.691028,1.275773,1.094068,6.462477,1.025997,23.54311,18.55603,17.67695,13.57855
218,0.1048727,0.07180636,1.680077,1.274053,1.10053,6.599109,1.026467,24.97314,23.35832,5.469062,15.33849
219,0.1049346,0.07179634,1.668254,1.271868,1.114606,6.994452,1.019279,27.18175,16.06938,3.716553,11.04386
220,0.1049854,0.07178564,1.656851,1.270283,1.12126,7.220674,1.01247,28.05276,9.23465,5.122932,7.547195
221,0.1050354,0.07178968,1.646451,1.269801,1.117727,7.161292,1.010685,27.27806,6.986046,8.611332,6.078011
222,0.105106,0.07182509,1.637571,1.270924,1.11078,6.91484,1.018591,25.49181,8.098236,16.32333,6.698083
223,0.1051927,0.07188939,1.629658,1.272348,1.105164,6.644418,1.035137,23.8423,12.9788,22.47379,10.11598
224,0.1052767,0.07193221,1.620666,1.272275,1.105109,6.553177,1.044737,23.89645,21.32086,12.25191,14.92274
225,0.1053499,0.07193676,1.610273,1.270982,1.115911,6.815275,1.04237,25.80637,20.945,4.081222,13.80679
226,0.1054096,0.07192342,1.599599,1.269708,1.128292,7.168289,1.034731,27.58047,13.03196,3.908008,9.463759
227,0.10546,0.07191265,1.589527,1.269203,1.130851,7.278092,1.028562,27.77342,7.906538,6.186311,6.702428
228,0.1055175,0.07192219,1.58058,1.269867,1.125396,7.129266,1.029192,26.52168,6.906708,12.0077,6.022964
229,0.1055961,0.07196584,1.571708,1.27094,1.118517,6.84835,1.040483,24.68773,9.709632,20.8548,7.969304
230,0.1056823,0.07201976,1.562565,1.271251,1.114438,6.630995,1.054766,23.74933,17.71264,18.51257,12.92882
231,0.1057633,0.07204264,1.552126,1.270082,1.120115,6.723239,1.058926,24.85999,23.41616,7.534504,15.37838
232,0.105832,0.0720352,1.54088,1.26835,1.134192,7.104601,1.053667,27.0586,18.23593,2.898916,12.17076
233,0.1058869,0.07201844,1.529823,1.267044,1.143545,7.392786,1.046087,28.27399,9.954444,3.682161,7.893444
234,0.1059373,0.07201202,1.519579,1.266631,1.141636,7.373184,1.042448,27.6789,6.071414,6.92339,5.600864
235,0.1060078,0.07204084,1.510781,1.267892,1.134091,7.108979,1.050056,25.7104,6.26866,15.36004,5.630792
236,0.1060996,0.07210791,1.503032,1.269829,1.126575,6.769398,1.069227,23.57513,10.39974,27.19653,8.825095
237,0.1061944,0.07216048,1.494458,1.27037,1.123492,6.564177,1.083085,23.19587,20.5143,15.6605,15.4914
238,0.1062796,0.07217013,1.484462,1.269287,1.13287,6.760941,1.082835,25.22522,23.6363,4.596139,15.42183
239,0.1063498,0.07215525,1.474115,1.268006,1.148134,7.182757,1.07482,27.57523,15.17943,2.651918,10.62731
240,0.1064063,0.07213781,1.464237,1.267414,1.154107,7.385593,1.066646,28.26814,7.813067,4.261158,6.757404
241,0.1064635,0.07213876,1.454814,1.267622,1.149048,7.269243,1.064925,27.09675,5.402941,8.694921,5.155077
242,0.1065478,0.07218462,1.446688,1.269365,1.140549,6.948755,1.077329,24.7921,6.938726,18.21907,6.092692
243,0.1066493,0.07225732,1.439028,1.270985,1.13368,6.619982,1.09758,22.87054,13.01127,27.94213,10.37629
244,0.1067473,0.07229806,1.430051,1.270833,1.133539,6.518219,1.106835,23.21009,23.01002,11.47768,16.80839
245,0.1068309,0.07229299,1.419778,1.269162,1.146239,6.836905,1.100906,25.75701,21.16513,3.034982,14.17374
246,0.1068977,0.0722706,1.409512,1.267713,1.159179,7.213183,1.089614,27.75651,11.93275,2.795624,8.984155
247,0.1069535,0.0722542,1.399922,1.267182,1.160263,7.294406,1.080881,27.7633,6.22464,5.354233,5.779539
248,0.1070231,0.07226865,1.391491,1.26823,1.152809,7.080102,1.082382,26.0446,5.14536,12.42464,4.994061
249,0.1071205,0.07233478,1.384361,1.270681,1.144026,6.72317,1.100069,23.63379,8.218789,24.77288,7.292626
250,0.1072258,0.07240658,1.377004,1.272052,1.138523,6.444366,1.118712,22.47727,17.26266,23.44662,13.5051
251,0.1073222,0.07243504,1.368291,1.271564,1.143885,6.518627,1.122322,23.93913,25.16097,6.835753,17.19598
252,0.1074029,0.07242695,1.358875,1.270254,1.161204,6.9702,1.113631,26.78911,18.68886,2.373831,12.54291
253,0.1074685,0.07241361,1.349458,1.269412,1.172248,7.303714,1.103583,28.26796,9.370546,3.136176,7.689803
254,0.1075312,0.07241583,1.340728,1.269739,1.169886,7.280302,1.099255,27.60003,5.007737,6.609986,5.084449
255,0.1076159,0.07246039,1.33313,1.271792,1.160984,6.982074,1.10883,25.35415,5.221823,14.44813,5.055676
256,0.1077249,0.07255118,1.32637,1.274513,1.152605,6.600452,1.133058,22.81817,9.538636,25.73322,8.131089
257,0.1078347,0.07262879,1.318853,1.275578,1.148811,6.366042,1.151877,21.98469,17.46101,23.94818,13.9969
258,0.1079303,0.07265206,1.309947,1.274609,1.154619,6.466736,1.151608,23.79017,23.07611,6.896821,16.87786
259,0.1080089,0.07264105,1.300609,1.272959,1.169026,6.858227,1.139912,26.61451,17.52527,2.716846,12.0404
260,0.108074,0.0726312,1.291899,1.272232,1.177418,7.135638,1.129103,27.92434,9.070348,4.293553,7.453985
261,0.1081394,0.0726407,1.284066,1.272978,1.1742,7.087451,1.125299,27.17054,5.703791,8.286719,5.482243
262,0.1082233,0.07268719,1.277243,1.275242,1.165962,6.814722,1.134107,25.12196,6.818452,15.35922,6.044798
263,0.1083272,0.07276746,1.271137,1.277991,1.159162,6.508178,1.154268,23.06974,11.5786,22.65919,9.239266
264,0.1084298,0.07283149,1.264438,1.279216,1.157613,6.374608,1.168637,22.63169,17.988,20.82726,13.74261
265,0.1085185,0.07284572,1.256068,1.278285,1.164261,6.52763,1.166078,24.34924,22.10008,5.769124,15.83983
266,0.108592,0.07283121,1.247183,1.276839,1.177282,6.900609,1.153921,26.76026,16.03519,3.271838,11.10372
267,0.1086557,0.07282077,1.23885,1.27639,1.183529,7.121033,1.143638,27.647,8.693697,5.010206,7.217598
268,0.1087225,0.07283112,1.231293,1.277257,1.179787,7.042935,1.141153,26.69599,6.314437,8.972947,5.737368
269,0.1088053,0.07287227,1.224584,1.279321,1.172192,6.786522,1.149835,24.71831,7.609447,15.78719,6.50777
270,0.108905,0.07293645,1.218461,1.281632,1.166388,6.516953,1.166629,22.93405,12.75224,20.65599,9.810374
271,0.1090009,0.07298175,1.21177,1.282361,1.166477,6.440421,1.177023,22.74901,17.38654,20.07248,13.26025
272,0.1090825,0.07298198,1.203889,1.281463,1.172471,6.590259,1.171871,24.38927,20.42809,6.475046,15.06142
273,0.1091501,0.07295743,1.195689,1.280249,1.182901,6.904214,1.158394,26.54779,15.20443,4.337206,10.82826
274,0.1092099,0.07293818,1.188069,1.280069,1.187457,7.074944,1.147272,27.2935,9.493609,5.948345,7.576334
275,0.109273,0.07293943,1.181188,1.281051,1.184275,7.002753,1.144077,26.45324,7.274469,10.84975,6.354116
276,0.1093489,0.07296474,1.175023,1.28286,1.177595,6.77801,1.149925,24.84232,9.426909,15.89063,7.702964
277,0.1094369,0.07300748,1.168951,1.284468,1.173424,6.585334,1.1623,23.64536,15.17032,17.43952,10.85915
278,0.1095219,0.07303641,1.162296,1.284768,1.176495,6.617039,1.17009,23.90089,18.97739,14.62594,13.29249
279,0.1095951,0.07303257,1.154743,1.283959,1.184856,6.848967,1.166606,25.4504,18.64493,5.785427,13.35537
280,0.1096559,0.07301034,1.146951,1.283092,1.193292,7.119549,1.156953,26.97127,13.38595,3.987301,9.746529
281,0.1097134,0.07299578,1.139653,1.283269,1.195294,7.207006,1.150396,27.08707,8.223595,6.595848,6.80911
282,0.1097801,0.07300937,1.133131,1.284643,1.19022,7.055628,1.154157,25.72418,6.868366,13.41655,6.132133
283,0.10986,0.07304524,1.127201,1.286636,1.182521,6.786504,1.165877,23.94621,10.10607,19.69978,8.425512
284,0.1099472,0.07307735,1.121196,1.288042,1.178632,6.606332,1.176364,23.21239,17.5056,16.82695,12.64396
285,0.1100297,0.07308468,1.11464,1.288231,1.184866,6.724158,1.178138,24.25622,20.80865,11.07878,14.18349
286,0.1100994,0.0730658,1.10761,1.287737,1.19626,7.039452,1.170793,26.18429,18.47554,4.88277,12.71885
287,0.1101562,0.07303656,1.100665,1.287548,1.204746,7.325163,1.160011,27.56659,12.1165,4.202581,9.069407
288,0.110212,0.07301905,1.094288,1.288515,1.204734,7.370603,1.153897,27.39263,7.475856,7.798589,6.480525
289,0.1102806,0.07303183,1.088309,1.29053,1.198159,7.175054,1.159331,25.85481,7.193998,14.98224,6.403732
290,0.1103681,0.07306617,1.082756,1.293079,1.191143,6.895501,1.172898,24.17765,12.10454,17.5169,9.436522
291,0.110464,0.07309968,1.07713,1.294934,1.190833,6.77745,1.186229,23.68357,18.13157,16.77909,12.58153
292,0.1105517,0.07310556,1.070889,1.295406,1.199043,6.931863,1.189554,24.79481,19.85106,9.553391,13.96965
293,0.1106247,0.07308326,1.064179,1.295132,1.209551,7.222269,1.182938,26.57064,16.63567,4.506608,11.77701
294,0.1106866,0.07305548,1.057626,1.295253,1.215404,7.431375,1.174496,27.52826,10.44104,5.360133,8.19591
295,0.1107549,0.07304686,1.05169,1.296699,1.21348,7.384085,1.1728,26.94137,7.275739,9.919974,6.398882
296,0.1108385,0.07307002,1.046425,1.299377,1.207264,7.148231,1.182416,25.35174,8.80528,16.17887,7.314627
297,0.1109373,0.07310865,1.041521,1.302268,1.203233,6.91771,1.197134,24.06527,14.23707,14.93906,10.59622
298,0.1110374,0.07313818,1.036386,1.304185,1.206398,6.894783,1.208015,24.01899,17.12458,13.6448,12.07417
299,0.1111253,0.07313648,1.030655,1.304854,1.213469,7.043149,1.207473,24.98017,16.94743,9.551932,12.25197
300,0.1111992,0.07311092,1.024582,1.305004,1.21973,7.231563,1.198553,26.14608,14.04593,6.081141,10.53993
301,0.1112698,0.07308728,1.018386,1.305387,1.222145,7.317134,1.19037,26.55661,10.35453,8.20436,8.107927
302,0.1113492,0.07308715,1.012656,1.306738,1.220181,7.231509,1.190193,25.91563,9.232066,13.57878,7.572701
303,0.1114375,0.07310522,1.007319,1.3085,1.216985,7.06497,1.196136,24.98887,12.32473,15.75301,9.553418
304,0.1115307,0.07312452,1.002062,1.31013,1.218057,6.995221,1.202455,24.76033,16.7298,12.28405,11.89227
305,0.1116223,0.07313274,0.9966812,1.31127,1.224765,7.108508,1.204966,25.4261,16.96122,9.412613,11.85541
306,0.1117051,0.07312899,0.9911447,1.312032,1.231378,7.277103,1.203297,26.24521,14.62484,8.091558,10.53441
307,0.1117822,0.07312092,0.9855261,1.312926,1.23461,7.370273,1.199873,26.60454,11.89357,6.891138,9.064267
308,0.1118619,0.07312689,0.9800867,1.314453,1.234266,7.337852,1.201038,26.18927,9.522261,9.568102,7.625006
309,0.1119492,0.07315351,0.9750257,1.316568,1.231184,7.187887,1.209059,25.1143,9.783465,14.63735,7.864347
310,0.1120441,0.0731836,0.9701282,1.318689,1.22909,7.025198,1.217753,24.22412,12.35886,16.1019,9.885164
311,0.1121403,0.0732035,0.9651533,1.320243,1.23037,6.963109,1.222769,24.18208,17.00237,12.29827,12.11005
312,0.1122316,0.07320754,0.9600067,1.32118,1.236764,7.093045,1.22246,25.03443,17.15445,8.755136,11.92677
313,0.1123167,0.07320094,0.9544381,1.321647,1.243592,7.271331,1.218564,25.94081,13.53189,8.174024,10.09877
314,0.1123961,0.07319532,0.9487882,1.32224,1.2456,7.329113,1.215292,26.15913,11.03795,8.251845,8.70083
315,0.1124775,0.0731995,0.9433418,1.323339,1.243723,7.260583,1.215728,25.6529,9.901613,9.686249,7.911483
316,0.1125697,0.07322415,0.9383549,1.325143,1.240929,7.112307,1.223107,24.64183,9.832994,14.68006,7.956421
317,0.1126672,0.07325637,0.9335327,1.326795,1.238492,6.952942,1.232752,23.77432,12.29656,17.5586,9.870724
318,0.1127634,0.07327463,0.9284717,1.327674,1.238755,6.892498,1.237145,23.83009,16.81346,12.03913,12.40857
319,0.1128555,0.07327663,0.9232091,1.328016,1.244249,7.014722,1.235496,24.79074,16.56354,8.611732,11.73872
320,0.1129403,0.07327542,0.917976,1.328349,1.249565,7.169761,1.232217,25.62135,12.95905,8.169425,9.798516
321,0.1130184,0.07327758,0.9128423,1.328923,1.24981,7.20691,1.229972,25.69705,10.8865,8.046529,8.526314
322,0.1130979,0.07328878,0.9079417,1.329916,1.246705,7.13222,1.230904,25.06314,9.518404,11.31363,7.680888
323,0.1131864,0.07331495,0.903416,1.331521,1.242026,6.970228,1.236955,24.0137,9.815456,16.6313,8.30032
324,0.113278,0.07334321,0.8989609,1.332832,1.237695,6.804701,1.243555,23.31874,13.61704,17.38031,10.80689
325,0.1133683,0.07335623,0.8939321,1.33299,1.238071,6.780772,1.244369,23.71139,18.14501,10.25777,12.9802
326,0.1134528,0.07335742,0.8886356,1.332566,1.244287,6.957512,1.240244,24.88644,16.1706,9.011372,11.3739
327,0.1135277,0.0733555,0.8833975,1.33217,1.248233,7.121933,1.234458,25.72075,12.81051,7.550671,9.778361
