TimeStep,Whales,Seals,Cod,Whiting,Mackerel,Anchovy,Shrimp,Benthos,Zooplankton,Phytoplankton,Detritus
328,0.1135968,0.07335483,0.8783008,1.332154,1.247219,7.162848,1.229208,25.80704,10.76607,7.303306,8.338795
329,0.11367,0.07336871,0.8735235,1.332838,1.24323,7.084606,1.229835,25.06499,8.953991,12.54455,7.291674
330,0.1137539,0.07340009,0.8691087,1.33417,1.237015,6.898445,1.237261,23.87156,10.10115,16.86927,8.573128
331,0.1138407,0.07342988,0.8646579,1.334955,1.232219,6.735303,1.244291,23.22256,14.93032,16.35198,11.28864
332,0.1139256,0.07344229,0.8599309,1.33499,1.233886,6.756674,1.244966,23.75196,18.85048,10.0316,13.07087
333,0.1140022,0.07344033,0.8550517,1.33453,1.240688,6.969768,1.240375,25.01097,15.67656,9.020182,11.27592
334,0.114068,0.07342988,0.8502348,1.334124,1.243452,7.128116,1.232793,25.85396,12.58487,7.00203,9.712424
335,0.1141304,0.07342199,0.8455712,1.334248,1.241552,7.15345,1.226793,25.86728,10.24353,7.365764,8.031439
336,0.1142004,0.07343481,0.8412572,1.335213,1.23655,7.04196,1.229079,24.94151,8.418907,12.98585,7.054572
337,0.1142818,0.0734681,0.8370185,1.336297,1.229192,6.82445,1.239146,23.59814,10.61773,18.02448,8.724723
338,0.1143648,0.07349309,0.8325648,1.336493,1.224755,6.674251,1.246096,23.0759,15.36851,17.11531,11.72245
339,0.1144442,0.07349735,0.8277777,1.33578,1.22705,6.722136,1.245214,23.89143,19.22059,10.05777,13.49936
340,0.1145141,0.07348832,0.8228935,1.334721,1.234391,6.963468,1.23919,25.41908,16.24764,7.657924,11.56243
341,0.1145733,0.07347601,0.8181834,1.333958,1.237884,7.151255,1.231755,26.36999,12.33474,5.924271,9.397074
342,0.1146302,0.07347261,0.8136946,1.333902,1.235808,7.174377,1.22794,26.21637,9.25513,7.240508,7.415047
343,0.114696,0.07349079,0.8095365,1.334767,1.229286,7.026674,1.232679,24.98662,7.851261,14.23192,6.679959
344,0.1147735,0.07352657,0.8056645,1.335978,1.220551,6.7807,1.244338,23.46732,10.5515,18.35507,8.891184
345,0.114853,0.07355294,0.8016422,1.336311,1.215433,6.622492,1.252761,22.92738,16.02815,16.83215,12.01832
346,0.1149266,0.07355405,0.79725,1.33561,1.218282,6.694767,1.251862,23.84554,19.33985,9.891179,13.543
347,0.1149884,0.07353691,0.7927274,1.334449,1.225718,6.951764,1.244036,25.4476,16.31721,7.054439,11.59403
348,0.1150382,0.07351442,0.7883658,1.333587,1.229068,7.150306,1.234276,26.4175,12.01803,6.032401,9.182989
349,0.1150864,0.07350029,0.7839829,1.333176,1.226324,7.167603,1.228132,26.23074,9.125688,7.598865,7.351148
350,0.1151447,0.07350867,0.7798448,1.333642,1.219267,7.015496,1.231396,25.01258,7.998093,15.48772,6.794125
351,0.1152143,0.07353347,0.775912,1.334315,1.21044,6.778529,1.241777,23.63636,11.75002,18.61845,9.58285
352,0.1152875,0.07354775,0.7718487,1.334297,1.207083,6.666224,1.248786,23.43003,18.19965,13.88959,12.92243
353,0.1153536,0.07353996,0.7675384,1.333414,1.212892,6.826875,1.247669,24.63211,19.57347,8.569615,13.20966
354,0.1154062,0.07351447,0.7631577,1.332134,1.220683,7.111649,1.239891,26.15011,15.06245,6.639851,10.92109
355,0.115447,0.07348259,0.7588915,1.331175,1.222258,7.26752,1.230024,26.83629,11.12146,5.162117,8.659809
356,0.1154906,0.07346326,0.7548868,1.331196,1.218198,7.232634,1.225622,26.31457,8.297583,8.990975,6.719413
357,0.1155501,0.07347352,0.751259,1.33228,1.210401,7.029076,1.233072,24.81032,7.966457,17.04399,6.939041
358,0.1156211,0.07350193,0.7477984,1.333364,1.202196,6.777844,1.247546,23.45099,13.44614,18.95438,10.45561
359,0.1156925,0.07351382,0.7440633,1.333457,1.201979,6.727948,1.255836,23.61788,19.73511,12.82207,13.68906
360,0.1157557,0.07350226,0.7400993,1.332762,1.210782,6.961503,1.255201,25.16619,18.33693,8.130894,12.89657
361,0.1158051,0.07347835,0.7359285,1.331528,1.218053,7.222669,1.249196,26.61326,13.60311,6.662714,10.28881
362,0.1158462,0.07345563,0.7318511,1.330733,1.218328,7.314631,1.242828,26.99347,10.42353,5.072383,8.218141
363,0.1158966,0.07345856,0.7280776,1.33114,1.213945,7.224329,1.245462,26.09945,7.489578,10.91713,6.296644
364,0.1159628,0.07349639,0.7246215,1.332301,1.205837,6.974822,1.260701,24.33455,8.171769,19.55081,7.315145
365,0.1160366,0.07353586,0.7211365,1.332986,1.198379,6.723898,1.2759,23.19142,14.77008,18.61041,11.52741
366,0.116109,0.07355171,0.7174522,1.332677,1.200321,6.724567,1.281769,23.77825,19.97271,11.23846,13.95885
367,0.1161717,0.07354884,0.713731,1.331762,1.2102,6.983721,1.279808,25.44205,17.91348,7.948944,12.43475
368,0.11622,0.07353655,0.7099766,1.330789,1.217469,7.242291,1.273192,26.77046,12.90858,7.712333,9.926107
369,0.1162611,0.07352614,0.7062778,1.330389,1.217147,7.313564,1.266308,27.02079,10.07191,7.001287,8.282593
370,0.1163124,0.07353751,0.7028188,1.331069,1.21258,7.207131,1.267177,26.17745,8.795197,11.76436,7.149106
371,0.1163821,0.07357748,0.6996399,1.332533,1.206901,6.997948,1.279156,24.75947,10.8769,17.09225,8.539808
372,0.1164583,0.07361853,0.6964305,1.333501,1.204134,6.852704,1.292113,24.00468,15.84189,16.26838,11.62324
373,0.1165292,0.07363258,0.6927494,1.333045,1.208588,6.921758,1.295224,24.67007,19.08083,9.180284,13.2617
374,0.1165894,0.07362588,0.6889492,1.331947,1.217765,7.169732,1.290403,26.05419,15.97831,7.253187,11.25374
375,0.1166384,0.07361469,0.6852417,1.330992,1.222716,7.351881,1.283515,26.82998,11.56176,7.926178,9.033313
376,0.1166871,0.07361102,0.6816633,1.330738,1.22108,7.343417,1.27907,26.58085,10.13209,8.871427,8.070289
377,0.1167478,0.07362634,0.6782634,1.331284,1.21701,7.210351,1.282127,25.60999,10.26008,12.88975,7.966341
378,0.116821,0.07365652,0.6750003,1.332102,1.213564,7.048494,1.291986,24.53643,12.91437,16.23987,9.645926
379,0.1168945,0.07367507,0.671618,1.332217,1.214071,6.995667,1.298603,24.31502,16.83022,13.46729,12.06342
380,0.1169611,0.07366854,0.6680809,1.331564,1.220676,7.130659,1.296389,25.20729,18.72089,7.436538,12.65753
381,0.1170182,0.07364859,0.6646081,1.330785,1.229805,7.382511,1.289309,26.38737,14.30861,7.578095,10.24276
382,0.117068,0.07363071,0.6612883,1.330403,1.232774,7.498983,1.282669,26.74228,10.9125,8.277129,8.656128
383,0.1171202,0.07362359,0.6580353,1.330575,1.23011,7.43928,1.280052,26.20818,10.5661,9.239685,8.140255
384,0.1171847,0.07363186,0.6548779,1.331294,1.226595,7.297481,1.28419,25.19287,10.70123,14.64046,8.195956
385,0.117258,0.07364807,0.6515615,1.331605,1.223848,7.145486,1.292898,24.31492,13.38474,16.53887,10.30764
386,0.1173275,0.07364586,0.6480181,1.330854,1.224982,7.112448,1.295687,24.45097,17.95234,11.69685,12.63326
387,0.1173891,0.07362171,0.6443972,1.329464,1.232728,7.287707,1.290358,25.5891,18.58966,6.556441,12.3758
388,0.1174418,0.07359102,0.6409304,1.328169,1.241399,7.53863,1.282183,26.69793,13.16769,7.897665,9.690047
389,0.1174883,0.07356338,0.6375681,1.327291,1.242477,7.609395,1.274819,26.85162,10.70304,8.197168,8.511999
390,0.1175414,0.07354713,0.6342542,1.32704,1.239302,7.520639,1.271927,26.21,10.99356,8.508074,8.179979
391,0.1176092,0.07355284,0.631066,1.327422,1.236437,7.377725,1.278318,25.11904,10.73246,14.95485,8.043929
392,0.1176822,0.0735647,0.6278955,1.32749,1.23366,7.225232,1.288347,24.21184,13.06385,19.16383,10.27843
393,0.1177498,0.0735518,0.6245162,1.326582,1.233984,7.17964,1.28952,24.49915,18.87462,10.27841,13.57207
394,0.11781,0.07351804,0.6211298,1.325251,1.242268,7.378091,1.282635,25.90961,18.30463,6.541392,12.19733
395,0.1178629,0.07348386,0.6179996,1.324288,1.250499,7.616313,1.275023,27.00212,12.88693,8.165272,9.555153
396,0.1179102,0.07345387,0.6149838,1.323688,1.251063,7.667914,1.268658,27.10064,10.73873,8.886827,8.546282
397,0.1179639,0.07343408,0.6117826,1.323191,1.247738,7.574164,1.266413,26.50153,11.47643,9.066486,8.492529
398,0.1180332,0.07343919,0.6086411,1.323231,1.245494,7.448612,1.274525,25.5617,11.50386,14.08585,8.502624
399,0.1181068,0.07345511,0.6055147,1.323008,1.243842,7.332761,1.287378,24.81317,14.09684,17.37519,10.50467
400,0.118175,0.07344801,0.6022213,1.321964,1.245581,7.333734,1.291314,25.16613,18.1183,9.019331,13.01819
401,0.1182359,0.07342224,0.5989744,1.32056,1.252906,7.514182,1.287387,26.34017,16.3341,6.726708,11.23022
402,0.1182911,0.07339661,0.5960012,1.31957,1.258494,7.674949,1.28256,27.00896,12.0308,8.839219,9.045092
403,0.118343,0.07337506,0.5931048,1.318928,1.257795,7.672331,1.278942,26.82863,10.72016,9.913231,8.520828
404,0.1184034,0.07336336,0.5901846,1.318771,1.254676,7.561415,1.27946,26.17747,11.93876,10.93609,8.868595
405,0.118475,0.07336725,0.5872936,1.318897,1.252993,7.454136,1.286988,25.48837,12.95966,14.96906,9.505573
406,0.1185494,0.07336789,0.5843789,1.318715,1.253299,7.397464,1.294078,25.28813,16.52357,13.16973,11.71839
407,0.118618,0.07334831,0.5813717,1.317898,1.258673,7.498877,1.293701,26.02898,18.5248,7.065405,12.50286
408,0.1186788,0.07331625,0.5784604,1.317031,1.267233,7.720129,1.288311,27.06363,14.72355,6.130196,10.26231
409,0.1187342,0.07328607,0.5755941,1.316217,1.271035,7.833381,1.283543,27.3137,10.54901,8.619242,8.251101
410,0.1187911,0.0732621,0.5727412,1.31572,1.26859,7.758142,1.281534,26.70033,10.14452,10.57266,8.039544
411,0.1188621,0.07325132,0.5698427,1.315687,1.265214,7.599024,1.28546,25.77303,12.64865,12.19628,9.055033
412,0.1189451,0.07325232,0.5668939,1.315634,1.265226,7.500441,1.295101,25.15513,14.08368,16.37341,10.20997
413,0.1190248,0.07324228,0.5638412,1.314828,1.267777,7.489739,1.300887,25.33427,17.26428,11.74713,12.50195
414,0.1190946,0.07320885,0.5607063,1.313328,1.27461,7.633991,1.297387,26.41565,17.67116,5.916254,12.14925
415,0.1191578,0.07316826,0.5577803,1.312144,1.282514,7.836133,1.290499,27.38079,12.87487,6.680896,9.350459
416,0.11922,0.07313968,0.5552278,1.311814,1.284212,7.873647,1.287756,27.28347,9.900761,10.38558,7.895117
417,0.1192886,0.07312149,0.5526912,1.311938,1.281102,7.745498,1.288953,26.49943,10.75352,12.2627,8.516919
418,0.1193706,0.07311586,0.5500456,1.312233,1.278659,7.589012,1.295596,25.73433,14.01956,13.39173,9.997062
419,0.1194578,0.07311457,0.5473031,1.312129,1.280587,7.544757,1.304621,25.57451,15.89532,14.45558,11.29154
420,0.1195391,0.07309689,0.5444966,1.311376,1.285935,7.618755,1.307454,26.22852,17.79085,8.936996,12.5248
421,0.1196105,0.07306164,0.5415444,1.309901,1.293982,7.806026,1.302911,27.34738,16.1895,5.463707,11.09834
422,0.1196771,0.07302743,0.5388008,1.308885,1.300145,7.96145,1.297919,27.91018,11.26864,7.364613,8.528849
423,0.119747,0.07300927,0.5363575,1.308746,1.299657,7.918572,1.298659,27.37911,9.61439,11.07835,7.719828
424,0.1198272,0.07300495,0.5339321,1.309011,1.296005,7.747179,1.304956,26.36459,11.70866,13.0777,8.86506
425,0.1199196,0.07301053,0.5313669,1.309192,1.294985,7.60832,1.315703,25.66848,15.08864,13.63802,10.60821
426,0.1200105,0.07301119,0.5286305,1.308613,1.298621,7.612617,1.324795,25.78174,16.72416,13.65233,11.78568
427,0.1200912,0.07299062,0.5258028,1.307364,1.305197,7.735816,1.324799,26.6896,17.48672,6.781832,12.41307
428,0.1201625,0.0729572,0.5230587,1.306126,1.312775,7.924918,1.318281,27.73567,13.95,5.732587,9.925473
429,0.1202324,0.07293192,0.5206145,1.305742,1.315755,7.993184,1.31364,27.83156,10.189,8.073905,7.916722
430,0.1203098,0.07292548,0.5184446,1.30619,1.313295,7.875905,1.315913,26.93208,9.792491,12.6113,7.715297
431,0.1203964,0.07293105,0.5161803,1.306678,1.309482,7.684538,1.323465,25.85277,12.28603,15.06434,9.38763
432,0.1204888,0.07293665,0.5136847,1.306604,1.308719,7.56426,1.331729,25.44255,16.31,13.60152,11.60399
433,0.1205748,0.0729273,0.5109465,1.305422,1.313538,7.626628,1.334164,26.06215,17.90789,11.39443,12.38223
434,0.1206492,0.07289867,0.5081952,1.303778,1.321056,7.809455,1.328243,27.25886,17.31809,5.719517,12.01067
435,0.1207146,0.07286336,0.5056047,1.302437,1.327897,8.005014,1.318604,28.20729,12.56471,6.421537,9.218475
436,0.1207792,0.07283933,0.5033004,1.302015,1.328281,8.021297,1.312585,28.04832,9.913388,8.958075,7.803016
437,0.120855,0.07283478,0.5012469,1.302546,1.324667,7.874385,1.314336,27.07018,10.5975,12.84292,8.11044
438,0.1209417,0.07284544,0.4991672,1.303145,1.321633,7.701566,1.323211,26.09079,13.5622,15.07299,9.935051
439,0.121031,0.07285427,0.4968528,1.303028,1.322605,7.636897,1.33245,25.9125,17.6553,13.37576,12.16419
440,0.1211123,0.07284269,0.4943374,1.302007,1.32912,7.765732,1.333665,26.84166,18.27442,7.670312,12.66268
441,0.1211828,0.07281448,0.4918593,1.300806,1.337211,7.98137,1.327394,28.04853,15.26869,5.296666,10.61861
442,0.121247,0.07278652,0.4895893,1.300166,1.341245,8.107778,1.32025,28.47928,10.64508,7.096025,8.178185
443,0.1213177,0.07277485,0.4876017,1.300612,1.339055,8.026498,1.31892,27.79153,9.218908,10.65306,7.429736
444,0.1214005,0.07278588,0.485781,1.301635,1.334395,7.825813,1.326955,26.55033,11.29859,14.22247,8.578571
445,0.1214938,0.07280482,0.4837949,1.302403,1.332385,7.66466,1.339204,25.71883,15.09908,15.47834,10.81869
446,0.121585,0.07281175,0.4815302,1.302184,1.335585,7.667903,1.347161,25.97074,17.95679,12.10232,12.63053
447,0.1216661,0.07279456,0.4791192,1.301164,1.3428,7.832099,1.344881,27.14761,18.31902,4.990508,12.48889
448,0.121737,0.07276574,0.4768399,1.300225,1.350699,8.058099,1.336801,28.24349,12.50323,5.430178,9.159659
449,0.1218066,0.07274554,0.4748274,1.300179,1.351476,8.081742,1.331265,28.0914,8.796522,8.454681,7.240561
450,0.1218839,0.07274561,0.4730151,1.300961,1.346367,7.904652,1.333574,26.9144,9.184057,12.85236,7.410721
451,0.1219772,0.07276298,0.4712659,1.302176,1.341373,7.671527,1.343578,25.61806,12.6671,15.44339,9.4492
452,0.1220754,0.07278474,0.469339,1.302665,1.340667,7.553226,1.3565,25.11816,16.54079,17.22226,11.75611
453,0.1221651,0.07277899,0.4671134,1.301891,1.345126,7.624593,1.358441,25.97462,19.30002,7.974317,13.72663
454,0.122242,0.07274898,0.4648356,1.30055,1.353652,7.86075,1.34979,27.53852,16.07995,5.04741,11.17152
455,0.1223094,0.07271631,0.4627888,1.299733,1.358536,8.028646,1.339118,28.29755,10.81081,6.865613,8.305874
456,0.1223787,0.07269799,0.4610185,1.299971,1.356208,7.978675,1.333696,27.80976,9.167547,10.21517,7.402559
457,0.1224607,0.07270236,0.4592946,1.300741,1.350969,7.793616,1.33766,26.6529,11.07264,13.70563,8.410067
458,0.122556,0.07272116,0.457498,1.301463,1.348024,7.628698,1.348335,25.74302,14.82973,15.14437,10.58599
459,0.1226505,0.07272978,0.4554474,1.301168,1.350026,7.61368,1.355636,25.83713,18.23492,12.59785,12.54989
460,0.1227341,0.07271286,0.4531906,1.29986,1.356788,7.778447,1.352866,26.95262,18.61694,6.036925,12.68236
461,0.1228053,0.07268047,0.4509777,1.298389,1.364637,8.017337,1.343325,28.18402,13.81621,5.621944,9.830978
462,0.1228711,0.07265309,0.4490141,1.297701,1.366478,8.10216,1.335326,28.39333,9.807438,8.159171,7.795487
463,0.1229431,0.07264324,0.4472803,1.298015,1.362329,7.986841,1.334599,27.56662,9.741154,11.61221,7.709576
464,0.1230298,0.0726525,0.4456362,1.298953,1.35748,7.795109,1.342247,26.44351,12.64447,14.13226,9.271152
465,0.1231265,0.072668,0.4438936,1.29959,1.356536,7.680419,1.35358,25.87619,16.34422,13.76426,11.37014
466,0.123217,0.0726655,0.4419007,1.299077,1.360826,7.739006,1.358467,26.34135,17.87242,10.53539,12.37444
467,0.1232946,0.07263909,0.4397762,1.29777,1.367339,7.916459,1.353572,27.45258,17.14547,5.437329,11.73293
468,0.1233627,0.07260426,0.4377676,1.296634,1.372918,8.107103,1.344743,28.33014,12.01776,6.895666,8.926351
469,0.1234311,0.07258014,0.4358885,1.296106,1.371971,8.106605,1.339808,28.12517,9.85836,9.545135,7.837232
470,0.1235094,0.07257417,0.4341286,1.296314,1.367343,7.95644,1.342213,27.19956,11.31386,11.81093,8.475276
471,0.123602,0.07258216,0.4323887,1.296802,1.364572,7.799972,1.351041,26.29951,14.02534,13.73521,9.925457
472,0.123695,0.0725898,0.430516,1.29652,1.365576,7.748392,1.361102,26.02817,16.40057,13.17397,11.52284
473,0.1237776,0.07257296,0.4284266,1.295125,1.369813,7.832047,1.361757,26.67657,17.30402,8.563087,12.14312
474,0.1238488,0.0725371,0.4262995,1.29331,1.375088,7.997741,1.354224,27.6945,15.78702,6.32072,10.7873
475,0.1239138,0.07250109,0.424334,1.291969,1.378291,8.127398,1.34574,28.23973,11.85675,8.142718,8.836557
476,0.1239807,0.07247767,0.4225676,1.291479,1.376218,8.091838,1.341761,27.9266,11.00504,10.17532,8.427961
477,0.1240548,0.07246855,0.420909,1.291518,1.372451,7.964919,1.343795,27.19669,12.68924,11.07772,9.182841
478,0.1241385,0.07246818,0.4192642,1.291697,1.371602,7.866656,1.35045,26.60097,14.29547,12.32166,10.05297
479,0.1242193,0.07246587,0.417517,1.291186,1.373088,7.849985,1.357708,26.45919,15.51088,13.38729,10.98515
480,0.1242914,0.07244433,0.4156019,1.289874,1.375671,7.914513,1.357047,27.01301,16.89943,7.866887,11.93954
481,0.1243569,0.07241232,0.4135784,1.288105,1.379625,8.051827,1.350825,27.87389,14.81543,6.950834,10.29823
482,0.1244194,0.07238679,0.4116753,1.286769,1.381177,8.122474,1.345848,28.14414,11.87647,8.612736,8.833039
483,0.1244834,0.07237159,0.4098946,1.285938,1.37878,8.05946,1.344392,27.72235,11.48568,10.49161,8.648497
484,0.1245523,0.07236525,0.4081813,1.285376,1.375692,7.942492,1.346819,27.06269,12.97446,11.59183,9.402306
485,0.124628,0.07236346,0.4064714,1.284875,1.375144,7.866543,1.352161,26.64021,14.40781,13.15506,10.29039
486,0.1247015,0.0723566,0.4046681,1.283842,1.376329,7.867392,1.356179,26.74949,16.50347,11.51725,11.5441
487,0.1247688,0.0723352,0.4027762,1.282341,1.379712,7.970391,1.353552,27.48925,17.35319,6.766329,11.7728
488,0.124831,0.0723093,0.4009358,1.280945,1.384433,8.125263,1.347949,28.26949,13.48674,7.183091,9.679283
489,0.1248893,0.07229055,0.3992346,1.280009,1.384574,8.150455,1.344468,28.27181,11.10904,8.73878,8.496931
490,0.1249499,0.07228073,0.3976495,1.279531,1.381338,8.052169,1.344436,27.64615,11.20729,10.57134,8.459647
491,0.1250223,0.07228401,0.3961705,1.279611,1.378384,7.915692,1.350033,26.84432,12.68387,13.18475,9.25999
492,0.1251016,0.07229528,0.3946688,1.279539,1.377323,7.827271,1.359593,26.40032,15.11859,14.59899,10.82118
